G90 ; Use absolute positioning
G1 X104.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X104.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X105.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X106.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X107.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X105.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X107.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X105.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X104.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X106.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X104.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X107.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X103.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X103.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X106.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X102.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X104.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X102.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X101.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X103.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X101.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X104.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X100.0 Y137.0 ; Move to start
G0 Z0 ; Lower pen
G1 X102.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X99.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X97.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y139.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y139.0 ; Draw line
G0 Z1 ; Lift pen
G0 X97.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y140.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y140.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y142.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y142.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y143.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y143.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y143.0 ; Draw line
G0 Z1 ; Lift pen
G0 X98.0 Y143.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y144.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y144.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y144.0 ; Draw line
G0 Z1 ; Lift pen
G0 X98.0 Y143.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y144.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y143.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y144.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y143.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y144.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y142.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y143.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y142.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y144.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y142.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y144.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y143.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y143.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y144.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y140.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y142.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y140.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y143.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y140.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y142.0 ; Draw line
G0 Z1 ; Lift pen
G0 X97.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X97.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y139.0 ; Draw line
G0 Z1 ; Lift pen
G0 X97.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y140.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y137.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y137.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y139.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y137.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y139.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y137.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y140.0 ; Draw line
G0 Z1 ; Lift pen
G0 X95.0 Y137.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y137.0 ; Draw line
G0 Z1 ; Lift pen
G0 X95.0 Y137.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X97.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen
G1 X95.0 Y137.0 ; Draw line
G0 Z1 ; Lift pen
G0 X95.0 Y137.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y139.0 ; Draw line
G0 Z1 ; Lift pen
G0 X95.0 Y137.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y139.0 ; Draw line
G0 Z1 ; Lift pen
G0 X97.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y137.0 ; Draw line
G0 Z1 ; Lift pen
G0 X97.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X97.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y139.0 ; Draw line
G0 Z1 ; Lift pen
G0 X99.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen
G1 X101.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X99.0 Y135.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y136.0 ; Draw line
G0 Z1 ; Lift pen
G0 X98.0 Y135.0 ; Move to start
G0 Z0 ; Lower pen
G1 X99.0 Y135.0 ; Draw line
G0 Z1 ; Lift pen
G0 X99.0 Y135.0 ; Move to start
G0 Z0 ; Lower pen
G1 X99.0 Y136.0 ; Draw line
G0 Z1 ; Lift pen
G0 X99.0 Y135.0 ; Move to start
G0 Z0 ; Lower pen
G1 X100.0 Y137.0 ; Draw line
G0 Z1 ; Lift pen
G0 X98.0 Y135.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y136.0 ; Draw line
G0 Z1 ; Lift pen
G0 X98.0 Y135.0 ; Move to start
G0 Z0 ; Lower pen
G1 X99.0 Y136.0 ; Draw line
G0 Z1 ; Lift pen
G0 X98.0 Y135.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y137.0 ; Draw line
G0 Z1 ; Lift pen
G0 X94.0 Y137.0 ; Move to start
G0 Z0 ; Lower pen
G1 X95.0 Y137.0 ; Draw line
G0 Z1 ; Lift pen
G0 X94.0 Y137.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y137.0 ; Draw line
G0 Z1 ; Lift pen
G0 X94.0 Y137.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y139.0 ; Draw line
G0 Z1 ; Lift pen
G0 X94.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen
G1 X94.0 Y137.0 ; Draw line
G0 Z1 ; Lift pen
G0 X94.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen
G1 X95.0 Y137.0 ; Draw line
G0 Z1 ; Lift pen
G0 X94.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y137.0 ; Draw line
G0 Z1 ; Lift pen
G0 X94.0 Y135.0 ; Move to start
G0 Z0 ; Lower pen
G1 X94.0 Y137.0 ; Draw line
G0 Z1 ; Lift pen
G0 X94.0 Y135.0 ; Move to start
G0 Z0 ; Lower pen
G1 X95.0 Y137.0 ; Draw line
G0 Z1 ; Lift pen
G0 X94.0 Y135.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y137.0 ; Draw line
G0 Z1 ; Lift pen
G0 X98.0 Y135.0 ; Move to start
G0 Z0 ; Lower pen
G1 X100.0 Y137.0 ; Draw line
G0 Z1 ; Lift pen
G0 X97.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y135.0 ; Draw line
G0 Z1 ; Lift pen
G0 X97.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X99.0 Y135.0 ; Draw line
G0 Z1 ; Lift pen
G0 X97.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y136.0 ; Draw line
G0 Z1 ; Lift pen
G0 X95.0 Y134.0 ; Move to start
G0 Z0 ; Lower pen
G1 X94.0 Y136.0 ; Draw line
G0 Z1 ; Lift pen
G0 X95.0 Y134.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y136.0 ; Draw line
G0 Z1 ; Lift pen
G0 X95.0 Y134.0 ; Move to start
G0 Z0 ; Lower pen
G1 X95.0 Y137.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X95.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X94.0 Y135.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y135.0 ; Draw line
G0 Z1 ; Lift pen
G0 X98.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y133.0 ; Draw line
G0 Z1 ; Lift pen
G0 X97.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y133.0 ; Draw line
G0 Z1 ; Lift pen
G0 X97.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y133.0 ; Draw line
G0 Z1 ; Lift pen
G0 X97.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X95.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X98.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y135.0 ; Draw line
G0 Z1 ; Lift pen
G0 X98.0 Y131.0 ; Move to start
G0 Z0 ; Lower pen
G1 X99.0 Y131.0 ; Draw line
G0 Z1 ; Lift pen
G0 X99.0 Y131.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y132.0 ; Draw line
G0 Z1 ; Lift pen
G0 X98.0 Y131.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y132.0 ; Draw line
G0 Z1 ; Lift pen
G0 X98.0 Y131.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y132.0 ; Draw line
G0 Z1 ; Lift pen
G0 X98.0 Y131.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y133.0 ; Draw line
G0 Z1 ; Lift pen
G0 X98.0 Y131.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y133.0 ; Draw line
G0 Z1 ; Lift pen
G0 X99.0 Y131.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y133.0 ; Draw line
G0 Z1 ; Lift pen
G0 X100.0 Y130.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y131.0 ; Draw line
G0 Z1 ; Lift pen
G0 X100.0 Y130.0 ; Move to start
G0 Z0 ; Lower pen
G1 X99.0 Y131.0 ; Draw line
G0 Z1 ; Lift pen
G0 X100.0 Y130.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y132.0 ; Draw line
G0 Z1 ; Lift pen
G0 X101.0 Y129.0 ; Move to start
G0 Z0 ; Lower pen
G1 X100.0 Y130.0 ; Draw line
G0 Z1 ; Lift pen
G0 X101.0 Y129.0 ; Move to start
G0 Z0 ; Lower pen
G1 X101.0 Y130.0 ; Draw line
G0 Z1 ; Lift pen
G0 X101.0 Y129.0 ; Move to start
G0 Z0 ; Lower pen
G1 X99.0 Y131.0 ; Draw line
G0 Z1 ; Lift pen
G0 X102.0 Y129.0 ; Move to start
G0 Z0 ; Lower pen
G1 X101.0 Y130.0 ; Draw line
G0 Z1 ; Lift pen
G0 X102.0 Y128.0 ; Move to start
G0 Z0 ; Lower pen
G1 X101.0 Y129.0 ; Draw line
G0 Z1 ; Lift pen
G0 X102.0 Y128.0 ; Move to start
G0 Z0 ; Lower pen
G1 X102.0 Y129.0 ; Draw line
G0 Z1 ; Lift pen
G0 X102.0 Y128.0 ; Move to start
G0 Z0 ; Lower pen
G1 X100.0 Y130.0 ; Draw line
G0 Z1 ; Lift pen
G0 X102.0 Y128.0 ; Move to start
G0 Z0 ; Lower pen
G1 X101.0 Y130.0 ; Draw line
G0 Z1 ; Lift pen
G0 X103.0 Y128.0 ; Move to start
G0 Z0 ; Lower pen
G1 X102.0 Y129.0 ; Draw line
G0 Z1 ; Lift pen
G0 X103.0 Y128.0 ; Move to start
G0 Z0 ; Lower pen
G1 X101.0 Y130.0 ; Draw line
G0 Z1 ; Lift pen
G0 X104.0 Y127.0 ; Move to start
G0 Z0 ; Lower pen
G1 X103.0 Y128.0 ; Draw line
G0 Z1 ; Lift pen
G0 X104.0 Y127.0 ; Move to start
G0 Z0 ; Lower pen
G1 X102.0 Y129.0 ; Draw line
G0 Z1 ; Lift pen
G0 X105.0 Y126.0 ; Move to start
G0 Z0 ; Lower pen
G1 X103.0 Y128.0 ; Draw line
G0 Z1 ; Lift pen
G0 X105.0 Y125.0 ; Move to start
G0 Z0 ; Lower pen
G1 X107.0 Y125.0 ; Draw line
G0 Z1 ; Lift pen
G0 X107.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X107.0 Y125.0 ; Draw line
G0 Z1 ; Lift pen
G0 X107.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y126.0 ; Draw line
G0 Z1 ; Lift pen
G0 X105.0 Y125.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y126.0 ; Draw line
G0 Z1 ; Lift pen
G0 X105.0 Y125.0 ; Move to start
G0 Z0 ; Lower pen
G1 X104.0 Y127.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y125.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y126.0 ; Draw line
G0 Z1 ; Lift pen
G0 X107.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y126.0 ; Draw line
G0 Z1 ; Lift pen
G0 X107.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X109.0 Y126.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y125.0 ; Move to start
G0 Z0 ; Lower pen
G1 X104.0 Y127.0 ; Draw line
G0 Z1 ; Lift pen
G0 X114.0 Y151.0 ; Move to start
G0 Z0 ; Lower pen
G1 X115.0 Y151.0 ; Draw line
G0 Z1 ; Lift pen
G0 X115.0 Y151.0 ; Move to start
G0 Z0 ; Lower pen
G1 X113.0 Y152.0 ; Draw line
G0 Z1 ; Lift pen
G0 X113.0 Y152.0 ; Move to start
G0 Z0 ; Lower pen
G1 X116.0 Y152.0 ; Draw line
G0 Z1 ; Lift pen
G0 X116.0 Y152.0 ; Move to start
G0 Z0 ; Lower pen
G1 X116.0 Y153.0 ; Draw line
G0 Z1 ; Lift pen
G0 X116.0 Y153.0 ; Move to start
G0 Z0 ; Lower pen
G1 X114.0 Y154.0 ; Draw line
G0 Z1 ; Lift pen
G0 X114.0 Y154.0 ; Move to start
G0 Z0 ; Lower pen
G1 X113.0 Y155.0 ; Draw line
G0 Z1 ; Lift pen
G0 X113.0 Y155.0 ; Move to start
G0 Z0 ; Lower pen
G1 X112.0 Y157.0 ; Draw line
G0 Z1 ; Lift pen
G0 X112.0 Y157.0 ; Move to start
G0 Z0 ; Lower pen
G1 X111.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X111.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X110.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X110.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X109.0 Y160.0 ; Draw line
G0 Z1 ; Lift pen
G0 X109.0 Y160.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y161.0 ; Draw line
G0 Z1 ; Lift pen
G0 X108.0 Y161.0 ; Move to start
G0 Z0 ; Lower pen
G1 X107.0 Y162.0 ; Draw line
G0 Z1 ; Lift pen
G0 X107.0 Y162.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y162.0 ; Draw line
G0 Z1 ; Lift pen
G0 X108.0 Y162.0 ; Move to start
G0 Z0 ; Lower pen
G1 X107.0 Y163.0 ; Draw line
G0 Z1 ; Lift pen
G0 X107.0 Y163.0 ; Move to start
G0 Z0 ; Lower pen
G1 X106.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X106.0 Y165.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y165.0 ; Move to start
G0 Z0 ; Lower pen
G1 X106.0 Y166.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y166.0 ; Move to start
G0 Z0 ; Lower pen
G1 X106.0 Y167.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y167.0 ; Move to start
G0 Z0 ; Lower pen
G1 X106.0 Y168.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y168.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y169.0 ; Draw line
G0 Z1 ; Lift pen
G0 X105.0 Y169.0 ; Move to start
G0 Z0 ; Lower pen
G1 X106.0 Y169.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y169.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y170.0 ; Draw line
G0 Z1 ; Lift pen
G0 X105.0 Y170.0 ; Move to start
G0 Z0 ; Lower pen
G1 X104.0 Y172.0 ; Draw line
G0 Z1 ; Lift pen
G0 X104.0 Y172.0 ; Move to start
G0 Z0 ; Lower pen
G1 X103.0 Y174.0 ; Draw line
G0 Z1 ; Lift pen
G0 X103.0 Y174.0 ; Move to start
G0 Z0 ; Lower pen
G1 X102.0 Y175.0 ; Draw line
G0 Z1 ; Lift pen
G0 X102.0 Y175.0 ; Move to start
G0 Z0 ; Lower pen
G1 X102.0 Y176.0 ; Draw line
G0 Z1 ; Lift pen
G0 X102.0 Y176.0 ; Move to start
G0 Z0 ; Lower pen
G1 X101.0 Y177.0 ; Draw line
G0 Z1 ; Lift pen
G0 X101.0 Y177.0 ; Move to start
G0 Z0 ; Lower pen
G1 X100.0 Y179.0 ; Draw line
G0 Z1 ; Lift pen
G0 X100.0 Y179.0 ; Move to start
G0 Z0 ; Lower pen
G1 X99.0 Y180.0 ; Draw line
G0 Z1 ; Lift pen
G0 X99.0 Y180.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y181.0 ; Draw line
G0 Z1 ; Lift pen
G0 X98.0 Y181.0 ; Move to start
G0 Z0 ; Lower pen
G1 X99.0 Y181.0 ; Draw line
G0 Z1 ; Lift pen
G0 X99.0 Y181.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y182.0 ; Draw line
G0 Z1 ; Lift pen
G0 X97.0 Y182.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y182.0 ; Draw line
G0 Z1 ; Lift pen
G0 X98.0 Y182.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y183.0 ; Draw line
G0 Z1 ; Lift pen
G0 X97.0 Y183.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y184.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y184.0 ; Move to start
G0 Z0 ; Lower pen
G1 X95.0 Y185.0 ; Draw line
G0 Z1 ; Lift pen
G0 X95.0 Y185.0 ; Move to start
G0 Z0 ; Lower pen
G1 X95.0 Y186.0 ; Draw line
G0 Z1 ; Lift pen
G0 X95.0 Y186.0 ; Move to start
G0 Z0 ; Lower pen
G1 X95.0 Y187.0 ; Draw line
G0 Z1 ; Lift pen
G0 X95.0 Y187.0 ; Move to start
G0 Z0 ; Lower pen
G1 X94.0 Y188.0 ; Draw line
G0 Z1 ; Lift pen
G0 X94.0 Y188.0 ; Move to start
G0 Z0 ; Lower pen
G1 X93.0 Y189.0 ; Draw line
G0 Z1 ; Lift pen
G0 X93.0 Y189.0 ; Move to start
G0 Z0 ; Lower pen
G1 X94.0 Y189.0 ; Draw line
G0 Z1 ; Lift pen
G0 X94.0 Y189.0 ; Move to start
G0 Z0 ; Lower pen
G1 X92.0 Y190.0 ; Draw line
G0 Z1 ; Lift pen
G0 X92.0 Y190.0 ; Move to start
G0 Z0 ; Lower pen
G1 X93.0 Y190.0 ; Draw line
G0 Z1 ; Lift pen
G0 X93.0 Y190.0 ; Move to start
G0 Z0 ; Lower pen
G1 X92.0 Y191.0 ; Draw line
G0 Z1 ; Lift pen
G0 X92.0 Y191.0 ; Move to start
G0 Z0 ; Lower pen
G1 X91.0 Y192.0 ; Draw line
G0 Z1 ; Lift pen
G0 X91.0 Y192.0 ; Move to start
G0 Z0 ; Lower pen
G1 X91.0 Y193.0 ; Draw line
G0 Z1 ; Lift pen
G0 X91.0 Y193.0 ; Move to start
G0 Z0 ; Lower pen
G1 X91.0 Y194.0 ; Draw line
G0 Z1 ; Lift pen
G0 X91.0 Y194.0 ; Move to start
G0 Z0 ; Lower pen
G1 X90.0 Y195.0 ; Draw line
G0 Z1 ; Lift pen
G0 X90.0 Y195.0 ; Move to start
G0 Z0 ; Lower pen
G1 X90.0 Y196.0 ; Draw line
G0 Z1 ; Lift pen
G0 X90.0 Y196.0 ; Move to start
G0 Z0 ; Lower pen
G1 X89.0 Y197.0 ; Draw line
G0 Z1 ; Lift pen
G0 X89.0 Y197.0 ; Move to start
G0 Z0 ; Lower pen
G1 X90.0 Y198.0 ; Draw line
G0 Z1 ; Lift pen
G0 X90.0 Y198.0 ; Move to start
G0 Z0 ; Lower pen
G1 X90.0 Y199.0 ; Draw line
G0 Z1 ; Lift pen
G0 X90.0 Y199.0 ; Move to start
G0 Z0 ; Lower pen
G1 X90.0 Y200.0 ; Draw line
G0 Z1 ; Lift pen
G0 X90.0 Y200.0 ; Move to start
G0 Z0 ; Lower pen
G1 X89.0 Y201.0 ; Draw line
G0 Z1 ; Lift pen
G0 X89.0 Y201.0 ; Move to start
G0 Z0 ; Lower pen
G1 X90.0 Y201.0 ; Draw line
G0 Z1 ; Lift pen
G0 X90.0 Y201.0 ; Move to start
G0 Z0 ; Lower pen
G1 X88.0 Y202.0 ; Draw line
G0 Z1 ; Lift pen
G0 X88.0 Y202.0 ; Move to start
G0 Z0 ; Lower pen
G1 X89.0 Y202.0 ; Draw line
G0 Z1 ; Lift pen
G0 X89.0 Y202.0 ; Move to start
G0 Z0 ; Lower pen
G1 X87.0 Y203.0 ; Draw line
G0 Z1 ; Lift pen
G0 X87.0 Y203.0 ; Move to start
G0 Z0 ; Lower pen
G1 X88.0 Y203.0 ; Draw line
G0 Z1 ; Lift pen
G0 X88.0 Y203.0 ; Move to start
G0 Z0 ; Lower pen
G1 X86.0 Y204.0 ; Draw line
G0 Z1 ; Lift pen
G0 X86.0 Y204.0 ; Move to start
G0 Z0 ; Lower pen
G1 X87.0 Y204.0 ; Draw line
G0 Z1 ; Lift pen
G0 X87.0 Y204.0 ; Move to start
G0 Z0 ; Lower pen
G1 X86.0 Y205.0 ; Draw line
G0 Z1 ; Lift pen
G0 X86.0 Y205.0 ; Move to start
G0 Z0 ; Lower pen
G1 X86.0 Y206.0 ; Draw line
G0 Z1 ; Lift pen
G0 X86.0 Y206.0 ; Move to start
G0 Z0 ; Lower pen
G1 X86.0 Y207.0 ; Draw line
G0 Z1 ; Lift pen
G0 X86.0 Y207.0 ; Move to start
G0 Z0 ; Lower pen
G1 X87.0 Y208.0 ; Draw line
G0 Z1 ; Lift pen
G0 X87.0 Y208.0 ; Move to start
G0 Z0 ; Lower pen
G1 X87.0 Y209.0 ; Draw line
G0 Z1 ; Lift pen
G0 X87.0 Y209.0 ; Move to start
G0 Z0 ; Lower pen
G1 X88.0 Y209.0 ; Draw line
G0 Z1 ; Lift pen
G0 X88.0 Y209.0 ; Move to start
G0 Z0 ; Lower pen
G1 X89.0 Y210.0 ; Draw line
G0 Z1 ; Lift pen
G0 X89.0 Y210.0 ; Move to start
G0 Z0 ; Lower pen
G1 X89.0 Y211.0 ; Draw line
G0 Z1 ; Lift pen
G0 X89.0 Y211.0 ; Move to start
G0 Z0 ; Lower pen
G1 X89.0 Y212.0 ; Draw line
G0 Z1 ; Lift pen
G0 X89.0 Y212.0 ; Move to start
G0 Z0 ; Lower pen
G1 X89.0 Y213.0 ; Draw line
G0 Z1 ; Lift pen
G0 X89.0 Y213.0 ; Move to start
G0 Z0 ; Lower pen
G1 X90.0 Y214.0 ; Draw line
G0 Z1 ; Lift pen
G0 X90.0 Y214.0 ; Move to start
G0 Z0 ; Lower pen
G1 X91.0 Y215.0 ; Draw line
G0 Z1 ; Lift pen
G0 X91.0 Y215.0 ; Move to start
G0 Z0 ; Lower pen
G1 X92.0 Y216.0 ; Draw line
G0 Z1 ; Lift pen
G0 X92.0 Y216.0 ; Move to start
G0 Z0 ; Lower pen
G1 X92.0 Y217.0 ; Draw line
G0 Z1 ; Lift pen
G0 X92.0 Y217.0 ; Move to start
G0 Z0 ; Lower pen
