G90 ; Use absolute positioning
G1 X188.0 Y161.0 ; Draw line
G0 Z1 ; Lift pen
G0 X187.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X185.0 Y160.0 ; Draw line
G0 Z1 ; Lift pen
G0 X187.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X188.0 Y160.0 ; Draw line
G0 Z1 ; Lift pen
G0 X187.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X185.0 Y161.0 ; Draw line
G0 Z1 ; Lift pen
G0 X187.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X186.0 Y161.0 ; Draw line
G0 Z1 ; Lift pen
G0 X187.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X188.0 Y161.0 ; Draw line
G0 Z1 ; Lift pen
G0 X194.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X195.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X194.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X196.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X195.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X196.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X195.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y161.0 ; Draw line
G0 Z1 ; Lift pen
G0 X196.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X199.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X196.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X198.0 Y160.0 ; Draw line
G0 Z1 ; Lift pen
G0 X196.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y161.0 ; Draw line
G0 Z1 ; Lift pen
G0 X199.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X200.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X199.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X198.0 Y160.0 ; Draw line
G0 Z1 ; Lift pen
G0 X199.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X200.0 Y160.0 ; Draw line
G0 Z1 ; Lift pen
G0 X199.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X201.0 Y160.0 ; Draw line
G0 Z1 ; Lift pen
G0 X199.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y161.0 ; Draw line
G0 Z1 ; Lift pen
G0 X199.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X201.0 Y161.0 ; Draw line
G0 Z1 ; Lift pen
G0 X200.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X198.0 Y160.0 ; Draw line
G0 Z1 ; Lift pen
G0 X200.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X200.0 Y160.0 ; Draw line
G0 Z1 ; Lift pen
G0 X200.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X201.0 Y160.0 ; Draw line
G0 Z1 ; Lift pen
G0 X200.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X201.0 Y161.0 ; Draw line
G0 Z1 ; Lift pen
G0 X205.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X206.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X205.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X207.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X206.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X207.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X206.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X208.0 Y161.0 ; Draw line
G0 Z1 ; Lift pen
G0 X207.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X210.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X207.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X209.0 Y160.0 ; Draw line
G0 Z1 ; Lift pen
G0 X207.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X208.0 Y161.0 ; Draw line
G0 Z1 ; Lift pen
G0 X210.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X209.0 Y160.0 ; Draw line
G0 Z1 ; Lift pen
G0 X210.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X208.0 Y161.0 ; Draw line
G0 Z1 ; Lift pen
G0 X169.0 Y160.0 ; Move to start
G0 Z0 ; Lower pen
G1 X168.0 Y161.0 ; Draw line
G0 Z1 ; Lift pen
G0 X169.0 Y160.0 ; Move to start
G0 Z0 ; Lower pen
G1 X167.0 Y162.0 ; Draw line
G0 Z1 ; Lift pen
G0 X169.0 Y160.0 ; Move to start
G0 Z0 ; Lower pen
G1 X168.0 Y162.0 ; Draw line
G0 Z1 ; Lift pen
G0 X185.0 Y160.0 ; Move to start
G0 Z0 ; Lower pen
G1 X188.0 Y160.0 ; Draw line
G0 Z1 ; Lift pen
G0 X185.0 Y160.0 ; Move to start
G0 Z0 ; Lower pen
G1 X185.0 Y161.0 ; Draw line
G0 Z1 ; Lift pen
G0 X185.0 Y160.0 ; Move to start
G0 Z0 ; Lower pen
G1 X186.0 Y161.0 ; Draw line
G0 Z1 ; Lift pen
G0 X188.0 Y160.0 ; Move to start
G0 Z0 ; Lower pen
G1 X186.0 Y161.0 ; Draw line
G0 Z1 ; Lift pen
G0 X188.0 Y160.0 ; Move to start
G0 Z0 ; Lower pen
G1 X188.0 Y161.0 ; Draw line
G0 Z1 ; Lift pen
G0 X198.0 Y160.0 ; Move to start
G0 Z0 ; Lower pen
G1 X200.0 Y160.0 ; Draw line
G0 Z1 ; Lift pen
G0 X198.0 Y160.0 ; Move to start
G0 Z0 ; Lower pen
G1 X201.0 Y160.0 ; Draw line
G0 Z1 ; Lift pen
G0 X198.0 Y160.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y161.0 ; Draw line
G0 Z1 ; Lift pen
G0 X200.0 Y160.0 ; Move to start
G0 Z0 ; Lower pen
G1 X201.0 Y160.0 ; Draw line
G0 Z1 ; Lift pen
G0 X200.0 Y160.0 ; Move to start
G0 Z0 ; Lower pen
G1 X201.0 Y161.0 ; Draw line
G0 Z1 ; Lift pen
G0 X200.0 Y160.0 ; Move to start
G0 Z0 ; Lower pen
G1 X201.0 Y162.0 ; Draw line
G0 Z1 ; Lift pen
G0 X201.0 Y160.0 ; Move to start
G0 Z0 ; Lower pen
G1 X201.0 Y161.0 ; Draw line
G0 Z1 ; Lift pen
G0 X201.0 Y160.0 ; Move to start
G0 Z0 ; Lower pen
G1 X201.0 Y162.0 ; Draw line
G0 Z1 ; Lift pen
G0 X201.0 Y160.0 ; Move to start
G0 Z0 ; Lower pen
G1 X201.0 Y163.0 ; Draw line
G0 Z1 ; Lift pen
G0 X209.0 Y160.0 ; Move to start
G0 Z0 ; Lower pen
G1 X208.0 Y161.0 ; Draw line
G0 Z1 ; Lift pen
G0 X209.0 Y160.0 ; Move to start
G0 Z0 ; Lower pen
G1 X208.0 Y162.0 ; Draw line
G0 Z1 ; Lift pen
G0 X168.0 Y161.0 ; Move to start
G0 Z0 ; Lower pen
G1 X167.0 Y162.0 ; Draw line
G0 Z1 ; Lift pen
G0 X168.0 Y161.0 ; Move to start
G0 Z0 ; Lower pen
G1 X168.0 Y162.0 ; Draw line
G0 Z1 ; Lift pen
G0 X168.0 Y161.0 ; Move to start
G0 Z0 ; Lower pen
G1 X166.0 Y163.0 ; Draw line
G0 Z1 ; Lift pen
G0 X168.0 Y161.0 ; Move to start
G0 Z0 ; Lower pen
G1 X167.0 Y163.0 ; Draw line
G0 Z1 ; Lift pen
G0 X168.0 Y161.0 ; Move to start
G0 Z0 ; Lower pen
G1 X170.0 Y163.0 ; Draw line
G0 Z1 ; Lift pen
G0 X185.0 Y161.0 ; Move to start
G0 Z0 ; Lower pen
G1 X186.0 Y161.0 ; Draw line
G0 Z1 ; Lift pen
G0 X185.0 Y161.0 ; Move to start
G0 Z0 ; Lower pen
G1 X188.0 Y161.0 ; Draw line
G0 Z1 ; Lift pen
G0 X186.0 Y161.0 ; Move to start
G0 Z0 ; Lower pen
G1 X188.0 Y161.0 ; Draw line
G0 Z1 ; Lift pen
G0 X186.0 Y161.0 ; Move to start
G0 Z0 ; Lower pen
G1 X186.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X188.0 Y161.0 ; Move to start
G0 Z0 ; Lower pen
G1 X189.0 Y163.0 ; Draw line
G0 Z1 ; Lift pen
G0 X188.0 Y161.0 ; Move to start
G0 Z0 ; Lower pen
G1 X188.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X197.0 Y161.0 ; Move to start
G0 Z0 ; Lower pen
G1 X195.0 Y163.0 ; Draw line
G0 Z1 ; Lift pen
G0 X197.0 Y161.0 ; Move to start
G0 Z0 ; Lower pen
G1 X196.0 Y163.0 ; Draw line
G0 Z1 ; Lift pen
G0 X197.0 Y161.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X201.0 Y161.0 ; Move to start
G0 Z0 ; Lower pen
G1 X201.0 Y162.0 ; Draw line
G0 Z1 ; Lift pen
G0 X201.0 Y161.0 ; Move to start
G0 Z0 ; Lower pen
G1 X201.0 Y163.0 ; Draw line
G0 Z1 ; Lift pen
G0 X201.0 Y161.0 ; Move to start
G0 Z0 ; Lower pen
G1 X201.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X208.0 Y161.0 ; Move to start
G0 Z0 ; Lower pen
G1 X208.0 Y162.0 ; Draw line
G0 Z1 ; Lift pen
G0 X208.0 Y161.0 ; Move to start
G0 Z0 ; Lower pen
G1 X207.0 Y163.0 ; Draw line
G0 Z1 ; Lift pen
G0 X208.0 Y161.0 ; Move to start
G0 Z0 ; Lower pen
G1 X208.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X167.0 Y162.0 ; Move to start
G0 Z0 ; Lower pen
G1 X168.0 Y162.0 ; Draw line
G0 Z1 ; Lift pen
G0 X167.0 Y162.0 ; Move to start
G0 Z0 ; Lower pen
G1 X166.0 Y163.0 ; Draw line
G0 Z1 ; Lift pen
G0 X167.0 Y162.0 ; Move to start
G0 Z0 ; Lower pen
G1 X167.0 Y163.0 ; Draw line
G0 Z1 ; Lift pen
G0 X167.0 Y162.0 ; Move to start
G0 Z0 ; Lower pen
G1 X166.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X168.0 Y162.0 ; Move to start
G0 Z0 ; Lower pen
G1 X166.0 Y163.0 ; Draw line
G0 Z1 ; Lift pen
G0 X168.0 Y162.0 ; Move to start
G0 Z0 ; Lower pen
G1 X167.0 Y163.0 ; Draw line
G0 Z1 ; Lift pen
G0 X168.0 Y162.0 ; Move to start
G0 Z0 ; Lower pen
G1 X170.0 Y163.0 ; Draw line
G0 Z1 ; Lift pen
G0 X168.0 Y162.0 ; Move to start
G0 Z0 ; Lower pen
G1 X166.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X168.0 Y162.0 ; Move to start
G0 Z0 ; Lower pen
G1 X170.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X201.0 Y162.0 ; Move to start
G0 Z0 ; Lower pen
G1 X201.0 Y163.0 ; Draw line
G0 Z1 ; Lift pen
G0 X201.0 Y162.0 ; Move to start
G0 Z0 ; Lower pen
G1 X199.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X201.0 Y162.0 ; Move to start
G0 Z0 ; Lower pen
G1 X200.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X201.0 Y162.0 ; Move to start
G0 Z0 ; Lower pen
G1 X201.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X208.0 Y162.0 ; Move to start
G0 Z0 ; Lower pen
G1 X207.0 Y163.0 ; Draw line
G0 Z1 ; Lift pen
G0 X208.0 Y162.0 ; Move to start
G0 Z0 ; Lower pen
G1 X208.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X208.0 Y162.0 ; Move to start
G0 Z0 ; Lower pen
G1 X209.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X166.0 Y163.0 ; Move to start
G0 Z0 ; Lower pen
G1 X167.0 Y163.0 ; Draw line
G0 Z1 ; Lift pen
G0 X166.0 Y163.0 ; Move to start
G0 Z0 ; Lower pen
G1 X166.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X166.0 Y163.0 ; Move to start
G0 Z0 ; Lower pen
G1 X165.0 Y165.0 ; Draw line
G0 Z1 ; Lift pen
G0 X167.0 Y163.0 ; Move to start
G0 Z0 ; Lower pen
G1 X170.0 Y163.0 ; Draw line
G0 Z1 ; Lift pen
G0 X167.0 Y163.0 ; Move to start
G0 Z0 ; Lower pen
G1 X166.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X167.0 Y163.0 ; Move to start
G0 Z0 ; Lower pen
G1 X165.0 Y165.0 ; Draw line
G0 Z1 ; Lift pen
G0 X170.0 Y163.0 ; Move to start
G0 Z0 ; Lower pen
G1 X171.0 Y163.0 ; Draw line
G0 Z1 ; Lift pen
G0 X170.0 Y163.0 ; Move to start
G0 Z0 ; Lower pen
G1 X170.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X171.0 Y163.0 ; Move to start
G0 Z0 ; Lower pen
G1 X170.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X189.0 Y163.0 ; Move to start
G0 Z0 ; Lower pen
G1 X191.0 Y163.0 ; Draw line
G0 Z1 ; Lift pen
G0 X189.0 Y163.0 ; Move to start
G0 Z0 ; Lower pen
G1 X188.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X189.0 Y163.0 ; Move to start
G0 Z0 ; Lower pen
G1 X188.0 Y165.0 ; Draw line
G0 Z1 ; Lift pen
G0 X189.0 Y163.0 ; Move to start
G0 Z0 ; Lower pen
G1 X189.0 Y165.0 ; Draw line
G0 Z1 ; Lift pen
G0 X189.0 Y163.0 ; Move to start
G0 Z0 ; Lower pen
G1 X190.0 Y165.0 ; Draw line
G0 Z1 ; Lift pen
G0 X191.0 Y163.0 ; Move to start
G0 Z0 ; Lower pen
G1 X192.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X191.0 Y163.0 ; Move to start
G0 Z0 ; Lower pen
G1 X193.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X191.0 Y163.0 ; Move to start
G0 Z0 ; Lower pen
G1 X189.0 Y165.0 ; Draw line
G0 Z1 ; Lift pen
G0 X191.0 Y163.0 ; Move to start
G0 Z0 ; Lower pen
G1 X190.0 Y165.0 ; Draw line
G0 Z1 ; Lift pen
G0 X195.0 Y163.0 ; Move to start
G0 Z0 ; Lower pen
G1 X196.0 Y163.0 ; Draw line
G0 Z1 ; Lift pen
G0 X195.0 Y163.0 ; Move to start
G0 Z0 ; Lower pen
G1 X193.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X195.0 Y163.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X195.0 Y163.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X195.0 Y163.0 ; Move to start
G0 Z0 ; Lower pen
G1 X195.0 Y166.0 ; Draw line
G0 Z1 ; Lift pen
G0 X196.0 Y163.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X196.0 Y163.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X196.0 Y163.0 ; Move to start
G0 Z0 ; Lower pen
G1 X198.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X196.0 Y163.0 ; Move to start
G0 Z0 ; Lower pen
G1 X196.0 Y166.0 ; Draw line
G0 Z1 ; Lift pen
G0 X201.0 Y163.0 ; Move to start
G0 Z0 ; Lower pen
G1 X199.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X201.0 Y163.0 ; Move to start
G0 Z0 ; Lower pen
G1 X200.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X201.0 Y163.0 ; Move to start
G0 Z0 ; Lower pen
G1 X201.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X207.0 Y163.0 ; Move to start
G0 Z0 ; Lower pen
G1 X208.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X207.0 Y163.0 ; Move to start
G0 Z0 ; Lower pen
G1 X209.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X211.0 Y163.0 ; Move to start
G0 Z0 ; Lower pen
G1 X212.0 Y163.0 ; Draw line
G0 Z1 ; Lift pen
G0 X211.0 Y163.0 ; Move to start
G0 Z0 ; Lower pen
G1 X209.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X211.0 Y163.0 ; Move to start
G0 Z0 ; Lower pen
G1 X211.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X211.0 Y163.0 ; Move to start
G0 Z0 ; Lower pen
G1 X211.0 Y165.0 ; Draw line
G0 Z1 ; Lift pen
G0 X211.0 Y163.0 ; Move to start
G0 Z0 ; Lower pen
G1 X213.0 Y165.0 ; Draw line
G0 Z1 ; Lift pen
G0 X211.0 Y163.0 ; Move to start
G0 Z0 ; Lower pen
G1 X211.0 Y166.0 ; Draw line
G0 Z1 ; Lift pen
G0 X212.0 Y163.0 ; Move to start
G0 Z0 ; Lower pen
G1 X211.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X212.0 Y163.0 ; Move to start
G0 Z0 ; Lower pen
G1 X211.0 Y165.0 ; Draw line
G0 Z1 ; Lift pen
G0 X212.0 Y163.0 ; Move to start
G0 Z0 ; Lower pen
G1 X213.0 Y165.0 ; Draw line
G0 Z1 ; Lift pen
G0 X166.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X165.0 Y165.0 ; Draw line
G0 Z1 ; Lift pen
G0 X166.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X166.0 Y167.0 ; Draw line
G0 Z1 ; Lift pen
G0 X186.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X188.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X186.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X186.0 Y165.0 ; Draw line
G0 Z1 ; Lift pen
G0 X186.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X188.0 Y165.0 ; Draw line
G0 Z1 ; Lift pen
G0 X186.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X185.0 Y166.0 ; Draw line
G0 Z1 ; Lift pen
G0 X186.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X186.0 Y166.0 ; Draw line
G0 Z1 ; Lift pen
G0 X188.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X186.0 Y165.0 ; Draw line
G0 Z1 ; Lift pen
G0 X188.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X188.0 Y165.0 ; Draw line
G0 Z1 ; Lift pen
G0 X188.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X189.0 Y165.0 ; Draw line
G0 Z1 ; Lift pen
G0 X188.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X190.0 Y165.0 ; Draw line
G0 Z1 ; Lift pen
G0 X188.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X186.0 Y166.0 ; Draw line
G0 Z1 ; Lift pen
G0 X192.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X193.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X192.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X192.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X190.0 Y165.0 ; Draw line
G0 Z1 ; Lift pen
G0 X192.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X193.0 Y166.0 ; Draw line
G0 Z1 ; Lift pen
G0 X192.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y166.0 ; Draw line
G0 Z1 ; Lift pen
G0 X192.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X192.0 Y167.0 ; Draw line
G0 Z1 ; Lift pen
G0 X193.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X193.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X193.0 Y166.0 ; Draw line
G0 Z1 ; Lift pen
G0 X193.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y166.0 ; Draw line
G0 Z1 ; Lift pen
G0 X193.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X195.0 Y166.0 ; Draw line
G0 Z1 ; Lift pen
G0 X194.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X194.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X193.0 Y166.0 ; Draw line
G0 Z1 ; Lift pen
G0 X194.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y166.0 ; Draw line
G0 Z1 ; Lift pen
G0 X194.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X195.0 Y166.0 ; Draw line
G0 Z1 ; Lift pen
G0 X194.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X196.0 Y166.0 ; Draw line
G0 Z1 ; Lift pen
G0 X197.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X198.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X197.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X199.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X197.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X200.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X197.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X195.0 Y166.0 ; Draw line
G0 Z1 ; Lift pen
G0 X197.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X196.0 Y166.0 ; Draw line
G0 Z1 ; Lift pen
G0 X197.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y167.0 ; Draw line
G0 Z1 ; Lift pen
G0 X198.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X199.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X198.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X200.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X198.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X201.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X198.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X196.0 Y166.0 ; Draw line
G0 Z1 ; Lift pen
G0 X198.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X198.0 Y167.0 ; Draw line
G0 Z1 ; Lift pen
G0 X199.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X200.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X199.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X201.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X199.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X199.0 Y167.0 ; Draw line
G0 Z1 ; Lift pen
G0 X200.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X201.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X200.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X200.0 Y167.0 ; Draw line
G0 Z1 ; Lift pen
G0 X201.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X201.0 Y167.0 ; Draw line
G0 Z1 ; Lift pen
G0 X208.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X209.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X208.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X211.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X208.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X209.0 Y166.0 ; Draw line
G0 Z1 ; Lift pen
G0 X209.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X211.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X209.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X211.0 Y165.0 ; Draw line
G0 Z1 ; Lift pen
G0 X209.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X209.0 Y166.0 ; Draw line
G0 Z1 ; Lift pen
G0 X209.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X211.0 Y166.0 ; Draw line
G0 Z1 ; Lift pen
G0 X209.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X209.0 Y167.0 ; Draw line
G0 Z1 ; Lift pen
G0 X211.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X211.0 Y165.0 ; Draw line
G0 Z1 ; Lift pen
G0 X211.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X213.0 Y165.0 ; Draw line
G0 Z1 ; Lift pen
G0 X211.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X209.0 Y166.0 ; Draw line
G0 Z1 ; Lift pen
G0 X211.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X211.0 Y166.0 ; Draw line
G0 Z1 ; Lift pen
G0 X211.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X211.0 Y167.0 ; Draw line
G0 Z1 ; Lift pen
G0 X165.0 Y165.0 ; Move to start
G0 Z0 ; Lower pen
G1 X165.0 Y167.0 ; Draw line
G0 Z1 ; Lift pen
G0 X165.0 Y165.0 ; Move to start
G0 Z0 ; Lower pen
G1 X166.0 Y167.0 ; Draw line
G0 Z1 ; Lift pen
G0 X165.0 Y165.0 ; Move to start
G0 Z0 ; Lower pen
G1 X167.0 Y167.0 ; Draw line
G0 Z1 ; Lift pen
G0 X186.0 Y165.0 ; Move to start
G0 Z0 ; Lower pen
G1 X188.0 Y165.0 ; Draw line
G0 Z1 ; Lift pen
G0 X186.0 Y165.0 ; Move to start
G0 Z0 ; Lower pen
G1 X189.0 Y165.0 ; Draw line
G0 Z1 ; Lift pen
G0 X186.0 Y165.0 ; Move to start
G0 Z0 ; Lower pen
G1 X185.0 Y166.0 ; Draw line
G0 Z1 ; Lift pen
G0 X186.0 Y165.0 ; Move to start
G0 Z0 ; Lower pen
G1 X186.0 Y166.0 ; Draw line
G0 Z1 ; Lift pen
G0 X186.0 Y165.0 ; Move to start
G0 Z0 ; Lower pen
G1 X185.0 Y167.0 ; Draw line
G0 Z1 ; Lift pen
G0 X188.0 Y165.0 ; Move to start
G0 Z0 ; Lower pen
G1 X189.0 Y165.0 ; Draw line
G0 Z1 ; Lift pen
G0 X188.0 Y165.0 ; Move to start
G0 Z0 ; Lower pen
