G90 ; Use absolute positioning
G1 X185 Y219 ; Draw line
G0 Z1 ; Lift pen
G0 X13 Y220 ; Move to start
G0 Z0 ; Lower pen
G1 X14 Y220 ; Draw line
G0 Z1 ; Lift pen
G0 X14 Y220 ; Move to start
G0 Z0 ; Lower pen
G1 X15 Y220 ; Draw line
G0 Z1 ; Lift pen
G0 X15 Y220 ; Move to start
G0 Z0 ; Lower pen
G1 X16 Y220 ; Draw line
G0 Z1 ; Lift pen
G0 X16 Y220 ; Move to start
G0 Z0 ; Lower pen
G1 X17 Y220 ; Draw line
G0 Z1 ; Lift pen
G0 X17 Y220 ; Move to start
G0 Z0 ; Lower pen
G1 X18 Y220 ; Draw line
G0 Z1 ; Lift pen
G0 X18 Y220 ; Move to start
G0 Z0 ; Lower pen
G1 X19 Y220 ; Draw line
G0 Z1 ; Lift pen
G0 X19 Y220 ; Move to start
G0 Z0 ; Lower pen
G1 X20 Y220 ; Draw line
G0 Z1 ; Lift pen
G0 X20 Y220 ; Move to start
G0 Z0 ; Lower pen
G1 X21 Y220 ; Draw line
G0 Z1 ; Lift pen
G0 X21 Y220 ; Move to start
G0 Z0 ; Lower pen
G1 X22 Y220 ; Draw line
G0 Z1 ; Lift pen
G0 X23 Y220 ; Move to start
G0 Z0 ; Lower pen
G1 X24 Y220 ; Draw line
G0 Z1 ; Lift pen
G0 X24 Y220 ; Move to start
G0 Z0 ; Lower pen
G1 X25 Y220 ; Draw line
G0 Z1 ; Lift pen
G0 X25 Y220 ; Move to start
G0 Z0 ; Lower pen
G1 X26 Y220 ; Draw line
G0 Z1 ; Lift pen
G0 X26 Y220 ; Move to start
G0 Z0 ; Lower pen
G1 X27 Y220 ; Draw line
G0 Z1 ; Lift pen
G0 X27 Y220 ; Move to start
G0 Z0 ; Lower pen
G1 X28 Y220 ; Draw line
G0 Z1 ; Lift pen
G0 X28 Y220 ; Move to start
G0 Z0 ; Lower pen
G1 X29 Y220 ; Draw line
G0 Z1 ; Lift pen
G0 X29 Y220 ; Move to start
G0 Z0 ; Lower pen
G1 X30 Y220 ; Draw line
G0 Z1 ; Lift pen
G0 X30 Y220 ; Move to start
G0 Z0 ; Lower pen
G1 X31 Y220 ; Draw line
G0 Z1 ; Lift pen
G0 X31 Y220 ; Move to start
G0 Z0 ; Lower pen
G1 X32 Y220 ; Draw line
G0 Z1 ; Lift pen
G0 X172 Y220 ; Move to start
G0 Z0 ; Lower pen
G1 X173 Y220 ; Draw line
G0 Z1 ; Lift pen
G0 X173 Y220 ; Move to start
G0 Z0 ; Lower pen
G1 X174 Y220 ; Draw line
G0 Z1 ; Lift pen
G0 X174 Y220 ; Move to start
G0 Z0 ; Lower pen
G1 X175 Y220 ; Draw line
G0 Z1 ; Lift pen
G0 X175 Y220 ; Move to start
G0 Z0 ; Lower pen
G1 X176 Y220 ; Draw line
G0 Z1 ; Lift pen
G0 X176 Y220 ; Move to start
G0 Z0 ; Lower pen
G1 X177 Y220 ; Draw line
G0 Z1 ; Lift pen
G0 X177 Y220 ; Move to start
G0 Z0 ; Lower pen
G1 X178 Y220 ; Draw line
G0 Z1 ; Lift pen
G0 X178 Y220 ; Move to start
G0 Z0 ; Lower pen
G1 X179 Y220 ; Draw line
G0 Z1 ; Lift pen
G0 X179 Y220 ; Move to start
G0 Z0 ; Lower pen
G1 X180 Y220 ; Draw line
G0 Z1 ; Lift pen
G0 X180 Y220 ; Move to start
G0 Z0 ; Lower pen
G1 X181 Y220 ; Draw line
G0 Z1 ; Lift pen
G0 X181 Y220 ; Move to start
G0 Z0 ; Lower pen
G1 X182 Y220 ; Draw line
G0 Z1 ; Lift pen
G0 X182 Y220 ; Move to start
G0 Z0 ; Lower pen
G1 X183 Y220 ; Draw line
G0 Z1 ; Lift pen
G0 X183 Y220 ; Move to start
G0 Z0 ; Lower pen
G1 X184 Y220 ; Draw line
G0 Z1 ; Lift pen
G0 X14 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X15 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X15 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X16 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X16 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X17 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X17 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X18 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X18 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X19 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X19 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X20 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X20 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X21 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X21 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X22 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X22 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X23 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X23 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X24 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X24 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X25 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X25 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X26 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X26 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X27 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X27 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X28 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X28 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X29 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X29 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X30 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X30 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X31 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X31 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X32 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X32 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X33 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X33 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X34 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X34 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X35 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X169 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X170 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X170 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X171 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X171 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X172 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X172 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X173 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X173 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X174 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X174 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X175 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X175 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X176 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X176 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X177 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X177 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X178 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X178 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X179 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X179 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X180 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X180 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X181 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X181 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X182 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X182 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X183 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X183 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X184 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X15 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X16 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X16 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X17 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X17 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X18 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X18 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X19 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X19 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X20 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X20 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X21 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X21 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X22 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X22 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X23 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X23 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X24 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X24 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X25 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X25 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X26 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X26 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X27 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X27 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X28 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X28 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X29 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X29 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X30 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X30 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X31 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X31 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X32 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X32 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X33 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X33 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X34 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X34 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X35 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X35 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X36 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X168 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X169 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X169 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X170 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X172 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X173 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X173 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X174 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X174 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X175 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X175 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X176 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X176 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X177 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X177 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X178 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X178 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X179 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X179 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X180 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X180 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X181 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X181 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X182 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X182 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X183 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X16 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X17 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X17 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X18 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X18 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X19 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X19 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X20 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X20 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X21 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X21 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X22 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X22 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X23 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X23 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X24 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X24 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X25 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X25 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X26 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X26 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X27 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X27 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X28 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X28 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X29 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X29 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X30 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X30 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X31 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X31 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X32 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X32 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X33 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X33 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X34 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X34 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X35 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X35 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X36 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X36 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X37 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X166 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X167 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X167 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X168 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X171 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X172 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X172 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X173 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X173 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X174 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X174 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X175 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X175 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X176 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X176 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X177 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X177 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X178 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X178 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X179 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X179 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X180 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X180 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X181 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X181 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X182 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X182 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X183 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X17 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X18 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X18 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X19 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X19 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X20 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X20 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X21 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X21 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X22 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X22 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X23 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X23 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X24 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X24 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X25 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X25 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X26 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X26 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X27 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X27 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X28 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X28 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X29 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X29 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X30 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X30 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X31 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X31 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X32 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X32 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X33 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X33 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X34 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X34 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X35 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X35 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X36 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X36 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X37 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X37 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X38 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X38 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X39 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X164 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X165 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X165 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X166 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X166 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X167 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X170 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X171 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X171 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X172 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X172 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X173 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X173 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X174 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X174 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X175 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X175 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X176 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X176 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X177 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X177 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X178 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X178 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X179 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X179 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X180 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X180 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X181 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X181 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X182 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X18 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X19 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X19 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X20 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X20 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X21 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X21 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X22 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X22 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X23 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X23 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X24 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X24 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X25 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X25 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X26 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X26 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X27 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X27 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X28 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X28 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X29 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X29 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X30 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X30 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X31 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X31 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X32 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X32 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X33 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X33 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X34 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X34 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X35 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X35 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X36 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X36 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X37 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X37 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X38 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X38 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X39 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X39 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X40 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X162 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X163 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X163 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X164 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X169 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X170 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X170 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X171 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X171 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X172 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X172 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X173 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X173 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X174 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X174 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X175 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X175 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X176 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X176 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X177 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X177 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X178 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X178 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X179 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X179 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X180 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X180 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X181 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X19 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X20 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X20 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X21 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X21 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X22 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X22 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X23 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X23 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X24 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X24 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X25 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X25 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X26 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X26 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X27 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X27 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X28 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X28 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X29 Y226 ; Draw line
G0 Z1 ; Lift pen
